country,project,objective,benefits
Burkina Faso,Rural Land Governance Project,Objective: Increased investment in land and rural productivity through improved land tenure security and land management,"An ERR model was not developed for this Project. Therefore, the estimated discounted increase in income cannot be calculated."
Burkina Faso,Agricultural Development Project,Objective: Expanded productive use of land in order to increase the volume and value of agricultural production in Project Zones,"Estimated discounted $66.4million increase in income over the life of the investment (25 years). Compared to discounted costs of $83.1 Million. These income benefits are expected to accrue to 65,920 people."
Burkina Faso,Roads Project,Objective: Enhanced access to markets through investments in the road network,"Estimated discounted $49.7 million increase in income over the life of the investment. Compared to discounted costs of $114.1 Million. These income benefits are expected to accrue to 842,584 people."
Burkina Faso,BRIGHT II Schools Project,Objective: Increased primary school completion rates for girls,"An ERR model was not developed for this Project. Therefore, the estimated discounted increase in income cannot be calculated. 272,792 people are expected to benefit from the Project."
El Salvador,Productive Development Project,Objective: Increase production and employment in the Northern Zone,"Estimated discounted $86.64 million increase in income over 20 year life of the investment generated by a projected increase in farm profits and farm wages. Compared to discounted costs of $1.5 million. These income benefits are expected to accrue to 47,628 people."
El Salvador,Human Development Project,Objective: Increase human and physical capital of residents of the Northern Zone to take advantage of employment and business opportunities,"Community Infrastructure Activity:  Estimated discounted $10.3 million increase in income over 20 year life of the investment, generated by time savings in accessing basic services such as markets, employment, and health care or education facilities. Compared to discounted costs of $8.3 million. These income benefits are expected to accrue to 113,581 people.  Rural Electrification Activity: Estimated discounted $45.6 million increase in income over 20 year life of the investment generated by cost savings to households provided access to cheaper, more efficient sources of electricity. Compared to discounted costs of $30.7 million. These income benefits are expected to accrue to 121,421 people.  Water & Sanitation Activity: Estimated discounted $10.1 million increase in income over 20 year life of the investment generated by cost and time savings from access to cheaper and cleaner sources of water, resulting in improved health, fewer hospital visits and more time spent in school and working gaining additional knowledge and income. Compared to discounted costs of $14.6 million. These income benefits are expected to accrue to 30,600 people.  Nonformal Technical Education & Training Activity: Estimated discounted $6.1 million increase in income over 20 year life of the investment generated by increase in income for students who complete training and become employed. Compared to discounted costs of $4.2 million. These income benefits are expected to accrue to 5,771 people.  Formal Technical Education & Training Activity: Estimated discounted $30.8 million increase in income over 40 year life of the investment generated by increase in income for employed graduates of MEGATEC and the middle technical schools. Compared to discounted costs of $26.8 million. These income benefits are expected to accrue to 17,600 people."
El Salvador,Connectivity Project,"Objective: Reduce travel cost and time within the Northern Zone, with the rest of country, and within the region","Estimated discounted $185.2 million increase in income over the 20 year life of the investment generated by savings in travel time and vehicle operating costs. Compared to discounted costs of $182.5 million. These income benefits are expected to accrue to 644,190 people."
Jordan,Water Network Project,"Outcomes: Reduce water losses, improve continuity of water service and improve  overall efficiency and use of network water delivery leading to households substituting network water for costly alternatives","Estimated Present Value of approximately 2005 PPP $200 million of incremental benefits over 20-year life of the investment, compared to discounted costs of 2005 PPP $125.4 Million. These income benefits are expected to accrue to 1.6 million people. [1]"
Jordan,Wastewater Network Project,"Outcomes: Increase access to the wastewater network, increase the volume of wastewater collected and reduce the incidents of sewage overflow","Together with As Samra, estimated Present Value of approximately 2005 PPP $600 Million increase in income over 20-year life of the investment, compared to discounted costs of approximately 2005 PPP $503.3 Million. These income benefits are expected to accrue to an estimated 2 Million people. [1] [3]"
Jordan,As-Samra Expansion Project,Outcomes: Increase the volume of treated wastewater available as a substitute for freshwater in agricultural use,"Together with the Wastewater Network Project, benefits and costs as described above."
